ds,y
2022-03-21,434.04176569961623
2022-03-22,-39.67377658172654
2022-03-23,710.5289316570208
2022-03-24,442.5656071601408
2022-03-25,493.8923457851067
2022-03-26,445.4409601780687
2022-03-27,620.2868312910481
2022-03-28,394.581715106592
2022-03-29,414.051004970264
2022-03-30,425.0455990350997
2022-03-31,587.9522889062498
2022-04-01,574.4213561392694
2022-04-02,341.3205626204721
2022-04-03,466.64696231917554
2022-04-04,776.6617762788323
2022-04-05,288.38166386269944
2022-04-06,803.0375369210941
2022-04-07,365.537428050756
2022-04-08,466.5970216879858
2022-04-09,470.6243786526189
2022-04-10,808.3627838356308
2022-04-11,659.43319177827
2022-04-12,927.2720450354391
2022-04-13,675.2696776292648
2022-04-14,732.304424831126
2022-04-15,505.13618708826675
2022-04-16,793.6463858202293
2022-04-17,686.6967788859021
2022-04-18,663.1560375050631
2022-04-19,610.6688719486606
2022-04-20,467.8535729540082
2022-04-21,654.4388263012977
2022-04-22,861.4164415286618
2022-04-23,747.4978324399635
2022-04-24,636.2601222983359
2022-04-25,995.1043386826211
2022-04-26,759.0658017829381
2022-04-27,888.4180955458646
2022-04-28,543.689454497364
2022-04-29,604.1720196990331
2022-04-30,815.0374452092985
2022-05-01,752.413381214491
2022-05-02,668.48406769929
2022-05-03,724.641230833551
2022-05-04,918.6756712767622
2022-05-05,871.7679365394924
2022-05-06,852.5547703767205
2022-05-07,757.4432711313553
2022-05-08,791.0395743709141
2022-05-09,670.7370775787492
2022-05-10,507.74381094041803
2022-05-11,611.0387325184797
2022-05-12,916.8606008719164
2022-05-13,767.4983978972159
2022-05-14,625.5026357742927
2022-05-15,713.520295705352
2022-05-16,572.9518811495127
2022-05-17,540.4289607835761
2022-05-18,862.0097750215458
2022-05-19,589.5795241604501
2022-05-20,641.3956211084515
2022-05-21,535.5527069138625
2022-05-22,617.9232424176186
2022-05-23,603.3043522148254
2022-05-24,785.0458783491941
2022-05-25,775.1048963760493
2022-05-26,654.216352504104
2022-05-27,693.9273312128004
2022-05-28,650.5549063323203
2022-05-29,647.6087641139752
2022-05-30,875.3522635039071
2022-05-31,681.6997770247688
2022-06-01,897.5661382940652
2022-06-02,682.1008991200968
2022-06-03,387.68726920975723
2022-06-04,958.6007926006648
2022-06-05,706.3183952919417
2022-06-06,775.5149884857092
2022-06-07,714.6894256902765
2022-06-08,614.2546553992123
2022-06-09,393.1303205552349
2022-06-10,780.6401643389169
2022-06-11,582.1280163901876
2022-06-12,425.18782238440275
2022-06-13,625.0817686362324
2022-06-14,343.51131627757843
2022-06-15,932.4916998571255
2022-06-16,691.3538147598625
2022-06-17,693.2785284845964
2022-06-18,776.4934116545304
2022-06-19,842.9157061706962
2022-06-20,765.6575439711312
2022-06-21,910.6960104870159
2022-06-22,602.881704134469
2022-06-23,535.4912458597137
2022-06-24,823.0111797328834
2022-06-25,600.4017791089375
2022-06-26,916.6046228081836
2022-06-27,725.9315603592013
2022-06-28,736.0236062804997
2022-06-29,1064.9919452246443
2022-06-30,1005.5425551059842
2022-07-01,1044.2612206871415
2022-07-02,731.4042345093806
2022-07-03,1226.695532527401
2022-07-04,931.80662410976
2022-07-05,818.3506609897665
2022-07-06,686.8568664336957
2022-07-07,1004.7143383971559
2022-07-08,948.9171475122661
2022-07-09,794.8262028477781
2022-07-10,823.9920574807826
2022-07-11,875.4436755983415
2022-07-12,909.6354226922998
2022-07-13,736.6759448895793
2022-07-14,968.48541129512
2022-07-15,1029.874806402983
2022-07-16,1060.7476651696804
2022-07-17,926.9300666397619
2022-07-18,798.6682666080713
2022-07-19,1003.788183790238
2022-07-20,758.7423412491567
2022-07-21,921.6813516344711
2022-07-22,1182.6370075498967
2022-07-23,1020.3712838498974
2022-07-24,879.1953648782861
2022-07-25,768.1900319993402
2022-07-26,673.6167564737335
2022-07-27,960.5291754131782
2022-07-28,664.0147901597436
2022-07-29,812.9436400717935
2022-07-30,862.4336132967244
2022-07-31,1276.9970324880896
2022-08-01,868.4979192498066
2022-08-02,948.8227712510767
2022-08-03,757.5043940423277
2022-08-04,960.3610997576568
2022-08-05,938.3808365092021
2022-08-06,1000.5544824808348
2022-08-07,962.1202338144727
2022-08-08,931.1117887474729
2022-08-09,908.6112909001399
2022-08-10,702.5592444262727
2022-08-11,802.8176229305745
2022-08-12,902.6465670473289
2022-08-13,660.2209836925318
2022-08-14,983.9770588531147
2022-08-15,745.6460361889776
2022-08-16,684.7343839201536
2022-08-17,823.5764826175356
2022-08-18,818.7397718447958
2022-08-19,732.1407532937943
2022-08-20,614.8822375875574
2022-08-21,492.41338204894157
2022-08-22,651.1760088185085
2022-08-23,547.4474618663753
2022-08-24,650.3093365285027
2022-08-25,671.8638330748174
2022-08-26,644.7780779635691
2022-08-27,541.2148329362658
2022-08-28,531.2000906129937
2022-08-29,555.314144013607
2022-08-30,431.834137738241
2022-08-31,689.5339664146757
2022-09-01,510.7376413199141
2022-09-02,270.09512610685533
2022-09-03,414.1436471254757
2022-09-04,518.8623496556247
2022-09-05,522.046679104004
2022-09-06,481.5066393160929
2022-09-07,494.61823734058294
2022-09-08,444.6418601847754
2022-09-09,737.7265189020336
2022-09-10,566.1665473893688
2022-09-11,556.3301846130129
2022-09-12,601.1771898733956
2022-09-13,419.06731691677743
2022-09-14,584.9244316989549
2022-09-15,27.776664398929313
2022-09-16,688.6628920908104
2022-09-17,539.5928069948553
2022-09-18,563.9750288356845
2022-09-19,406.21905390254767
2022-09-20,581.3933188931096
2022-09-21,345.0317366014067
2022-09-22,324.45563742556726
2022-09-23,598.1438453090284
2022-09-24,607.8186986847799
2022-09-25,512.1383600850901
2022-09-26,510.0375119459527
2022-09-27,307.47464475074173
2022-09-28,619.8154374783583
2022-09-29,492.688262550066
2022-09-30,385.2441128362643
2022-10-01,385.2935808202275
2022-10-02,255.42445516903263
2022-10-03,471.2777989405101
2022-10-04,607.8962147019224
2022-10-05,480.9510668457656
2022-10-06,336.3853314020229
2022-10-07,735.6530049706877
2022-10-08,582.7205723369389
2022-10-09,573.3756108230087
2022-10-10,452.131148996143
2022-10-11,652.4611620982618
2022-10-12,360.2145298950137
2022-10-13,669.726821897617
2022-10-14,593.2873969857177
2022-10-15,545.7225841288051
2022-10-16,462.36655927336784
2022-10-17,658.0702008093932
2022-10-18,168.02527945989027
2022-10-19,736.2012517563483
2022-10-20,274.7888480913858
2022-10-21,143.0685944733686
2022-10-22,598.6250418502558
2022-10-23,573.9592036181273
2022-10-24,491.2056390810552
2022-10-25,488.35230473099074
2022-10-26,358.29190483200625
2022-10-27,442.187778458434
2022-10-28,346.32572464516784
2022-10-29,495.8407774920034
2022-10-30,454.94652412076147
2022-10-31,619.9465016295987
2022-11-01,551.9184045755043
2022-11-02,425.3202264679445
2022-11-03,407.72572815215415
2022-11-04,359.7790035545224
2022-11-05,215.41109744082235
2022-11-06,629.7690707649512
2022-11-07,267.5334520783189
2022-11-08,449.13509241746596
2022-11-09,155.35411898365848
2022-11-10,354.25282242049684
2022-11-11,392.08929616335934
2022-11-12,181.4598988831161
2022-11-13,149.33314619584849
2022-11-14,498.04988805757336
2022-11-15,171.78603166077107
2022-11-16,304.5569652961078
2022-11-17,486.30244389658407
2022-11-18,179.7013304632922
2022-11-19,503.1249865890462
2022-11-20,368.99477494508017
2022-11-21,74.70794130994747
2022-11-22,319.56890075414265
2022-11-23,324.20977235308663
2022-11-24,-55.75569092747156
2022-11-25,224.08264408206045
2022-11-26,-264.1373117460165
2022-11-27,190.32044313845557
2022-11-28,20.530069752821987
2022-11-29,157.95457136323117
2022-11-30,202.29544781410982
2022-12-01,376.98267707582954
2022-12-02,-191.1138886541633
2022-12-03,-64.04245835884404
2022-12-04,425.7465938203309
2022-12-05,333.35930307108026
2022-12-06,-131.71583519236975
2022-12-07,109.62417608483064
2022-12-08,110.63900239457094
2022-12-09,-297.3704292242412
2022-12-10,196.26506343656882
2022-12-11,27.56684026149965
2022-12-12,270.03826204367493
2022-12-13,2.773928915575283
2022-12-14,-58.4886060893312
2022-12-15,301.8185210824567
2022-12-16,147.73884421131538
2022-12-17,280.61173914638255
2022-12-18,394.6903848485696
2022-12-19,-268.34207899217495
2022-12-20,292.563665298961
2022-12-21,128.38189058767244
2022-12-22,367.0022703944278
2022-12-23,41.77344506233533
2022-12-24,145.9312291217903
2022-12-25,19.414965600639874
2022-12-26,340.12090968229364
2022-12-27,46.37065191870326
2022-12-28,405.97156540909526
2022-12-29,393.9494419119526
2022-12-30,165.81973368967235
2022-12-31,298.0338510976944
2023-01-01,301.8173698251412
2023-01-02,28.020569778292924
2023-01-03,311.1341877469446
2023-01-04,334.0863403353021
2023-01-05,416.117974008214
2023-01-06,382.7211507643389
2023-01-07,30.83846344693646
2023-01-08,284.0333272346941
2023-01-09,171.73298408139536
2023-01-10,647.619151009309
2023-01-11,278.0672626034962
2023-01-12,232.45887462036615
2023-01-13,271.6717430196817
2023-01-14,639.5032117309001
2023-01-15,448.83195897836094
2023-01-16,334.0962503432461
2023-01-17,-150.5613918967024
2023-01-18,373.18405611786625
2023-01-19,480.336127036928
2023-01-20,333.3579965096296
2023-01-21,478.97581371286225
2023-01-22,38.74358288604259
2023-01-23,443.03894220519464
2023-01-24,189.48325711082327
2023-01-25,206.37030963655093
2023-01-26,330.31448670254133
2023-01-27,177.19827724718684
2023-01-28,-59.95438741681647
2023-01-29,246.61673937978384
2023-01-30,256.29284689585637
2023-01-31,302.96666432048204
2023-02-01,77.3586222225172
2023-02-02,415.8337032582766
2023-02-03,381.16734572602974
2023-02-04,27.461557178751036
2023-02-05,206.11213135767696
2023-02-06,282.4854523359068
2023-02-07,390.3922413239767
2023-02-08,415.1605087784833
2023-02-09,477.20211535288615
2023-02-10,394.1257839062915
2023-02-11,398.10107716539585
2023-02-12,326.30286022485103
2023-02-13,303.02717106070037
2023-02-14,238.02977011710217
2023-02-15,29.94430778431689
2023-02-16,423.5170095956746
2023-02-17,306.8723474107984
2023-02-18,242.9032642093649
2023-02-19,-46.43824707903332
2023-02-20,361.43330648487796
2023-02-21,325.2591699661587
2023-02-22,272.5198227560441
2023-02-23,151.1671077545206
2023-02-24,344.65699500540325
2023-02-25,176.9692882714895
2023-02-26,298.436487841944
2023-02-27,151.83617832631947
2023-02-28,225.93242436939641
2023-03-01,232.48643327388555
2023-03-02,371.83356865576934
2023-03-03,120.21988031821263
2023-03-04,47.83435148681747
2023-03-05,517.8391214070862
2023-03-06,496.3786954823963
2023-03-07,551.8672380416253
2023-03-08,125.35747924078626
2023-03-09,388.46779095838474
2023-03-10,431.65450578540185
2023-03-11,109.81559538625623
2023-03-12,326.31691416795303
2023-03-13,498.06248402533714
2023-03-14,298.9426706813345
2023-03-15,411.45073845817444
2023-03-16,517.5929025747406
2023-03-17,550.9336521951735
2023-03-18,347.22141418174414
2023-03-19,616.8328448556199
2023-03-20,495.9689496886475
2023-03-21,136.4917661341595
2023-03-22,230.3940879221799
2023-03-23,488.6998721616369
2023-03-24,435.9373111567882
2023-03-25,562.9457453008396
2023-03-26,515.7039752057505
2023-03-27,446.23030610410285
2023-03-28,489.0349692712929
2023-03-29,537.0852036118049
2023-03-30,510.787808139525
2023-03-31,666.743504213638
2023-04-01,603.9384086391158
2023-04-02,595.1350985847885
2023-04-03,541.693134467
2023-04-04,626.5430814969137
2023-04-05,348.2493284075732
2023-04-06,649.2784344150795
2023-04-07,721.4435632962629
2023-04-08,777.6401567813859
2023-04-09,747.2469488041597
2023-04-10,609.8667361170649
2023-04-11,746.8779585408125
2023-04-12,629.5418798801294
2023-04-13,507.91127791804024
2023-04-14,756.048138072959
2023-04-15,903.1468271808278
2023-04-16,375.3089086416342
2023-04-17,646.9309796897762
2023-04-18,244.94725551990592
2023-04-19,763.5363771852146
2023-04-20,747.6673467914225
2023-04-21,596.9803258148637
2023-04-22,873.3709225227367
2023-04-23,940.282108654911
2023-04-24,787.8456732991816
2023-04-25,664.4159271566498
2023-04-26,572.7349830797917
2023-04-27,602.5590053578187
2023-04-28,567.458384946787
2023-04-29,651.0161973646447
2023-04-30,780.4265336737285
2023-05-01,628.2296853822655
2023-05-02,729.5487476325457
2023-05-03,856.0644250191676
2023-05-04,370.35132418657406
2023-05-05,912.902493328306
2023-05-06,785.899147634876
2023-05-07,429.32776859225476
2023-05-08,644.6369481730682
2023-05-09,968.6099922708802
2023-05-10,812.4077821388572
2023-05-11,652.5603540086881
2023-05-12,694.0910100760889
2023-05-13,738.96796167199
2023-05-14,794.7139154398412
2023-05-15,587.3807303174472
2023-05-16,640.8485925434566
2023-05-17,790.7317037236958
2023-05-18,455.68342363453075
2023-05-19,759.4367404513212
2023-05-20,773.8717035144641
2023-05-21,708.5037132698519
2023-05-22,575.7582206487715
2023-05-23,865.7468183919581
2023-05-24,849.9979037436049
2023-05-25,622.1450127491263
2023-05-26,595.2503506771817
2023-05-27,815.9739960268702
2023-05-28,911.6717338871349
2023-05-29,609.4081040243768
2023-05-30,578.0148496175772
2023-05-31,747.4045166277436
2023-06-01,816.384317760059
2023-06-02,928.9000345800603
2023-06-03,858.3115747516433
2023-06-04,589.1226321081109
2023-06-05,609.7510770635363
2023-06-06,765.8075837657041
2023-06-07,574.2182913074963
2023-06-08,703.2956871633882
2023-06-09,618.9631797728557
2023-06-10,419.2170427700865
2023-06-11,720.3649907808647
2023-06-12,700.5312344096158
2023-06-13,289.21962142029173
2023-06-14,637.8726027725389
2023-06-15,738.0244578455867
2023-06-16,794.138240837821
2023-06-17,872.6613686007502
2023-06-18,935.2800754351545
2023-06-19,791.7713267179472
2023-06-20,844.5690659440601
2023-06-21,720.3813046084491
2023-06-22,977.8964019637565
2023-06-23,659.8933721684522
2023-06-24,688.1861207629361
2023-06-25,1054.7051612711164
2023-06-26,644.8313918284899
2023-06-27,717.3976468114058
2023-06-28,777.7731420346105
2023-06-29,728.4729312238314
2023-06-30,921.3054895433083
2023-07-01,984.3721173568626
2023-07-02,834.365286665384
2023-07-03,895.254463287168
2023-07-04,1070.380895139766
2023-07-05,1105.283457943096
2023-07-06,948.3652512857782
2023-07-07,805.8248824495337
2023-07-08,828.8056456924445
2023-07-09,690.7753556274049
2023-07-10,950.1447354722823
2023-07-11,924.3826938784474
2023-07-12,861.7281410316618
2023-07-13,898.6085440018343
2023-07-14,830.4998734715562
2023-07-15,913.0502227597486
2023-07-16,855.9053953424217
2023-07-17,869.3295829557767
2023-07-18,789.189446685379
2023-07-19,949.2641392441647
2023-07-20,998.7924444483624
2023-07-21,730.0037011468166
2023-07-22,750.266596685306
2023-07-23,724.4651437228122
2023-07-24,846.7833951300635
2023-07-25,1182.2830312579001
2023-07-26,915.040696225622
2023-07-27,885.1917724582988
2023-07-28,790.0461889910338
2023-07-29,851.4173487003482
2023-07-30,898.7450587015793
2023-07-31,1060.9080083925155
2023-08-01,951.1444163467003
2023-08-02,954.689720110678
2023-08-03,761.9073990566438
2023-08-04,817.4906298735406
2023-08-05,880.9551463588878
2023-08-06,639.4846134628607
2023-08-07,674.2526937904693
2023-08-08,806.9100045075961
2023-08-09,415.4265198356155
2023-08-10,898.2704021274783
2023-08-11,665.4115153907925
2023-08-12,777.5169634186577
2023-08-13,795.8305803407045
2023-08-14,625.3381155903777
2023-08-15,451.6510129658151
2023-08-16,809.105001780473
2023-08-17,784.9572855004354
2023-08-18,777.3059907683817
2023-08-19,747.1863549501904
2023-08-20,476.7366666206001
2023-08-21,400.68151629582326
2023-08-22,413.1335085454276
2023-08-23,474.9991176659665
2023-08-24,802.9177102030812
2023-08-25,483.8019438417209
2023-08-26,456.7525024833987
2023-08-27,693.1254423553809
2023-08-28,482.2127417273886
2023-08-29,402.08901839304644
2023-08-30,798.6642106168745
2023-08-31,585.1735415720548
2023-09-01,617.2448265209244
2023-09-02,512.9008310807693
2023-09-03,560.2382233399422
2023-09-04,321.47509011491377
2023-09-05,590.0151948727322
2023-09-06,687.9419312655801
2023-09-07,199.45020323002836
2023-09-08,575.1357097322161
2023-09-09,259.26351989372233
2023-09-10,538.5576980966847
2023-09-11,646.3457544188337
2023-09-12,503.8171938373648
2023-09-13,333.6988185222304
2023-09-14,835.6097521774927
2023-09-15,440.63697603014987
2023-09-16,775.1242076170329
2023-09-17,612.4714936468135
2023-09-18,670.1950602745654
2023-09-19,564.0741052085082
2023-09-20,445.85586677670807
2023-09-21,360.2722302315302
2023-09-22,478.8737840232261
2023-09-23,267.1440836951831
2023-09-24,451.55671639590116
2023-09-25,930.0020123005188
2023-09-26,338.0125466373332
2023-09-27,620.2680154866898
2023-09-28,312.3668690839775
2023-09-29,449.2912946939395
2023-09-30,80.64253753776353
2023-10-01,539.3301727869709
2023-10-02,482.7308451200411
2023-10-03,433.3877628503845
2023-10-04,396.97363497501783
2023-10-05,868.2888994917828
2023-10-06,575.760183317444
2023-10-07,571.898065041348
2023-10-08,549.043037421553
2023-10-09,269.3188170040588
2023-10-10,449.68347619943205
2023-10-11,582.7678711044769
2023-10-12,465.188864063876
2023-10-13,346.01675125620085
2023-10-14,382.5036137582889
2023-10-15,348.4646501354705
2023-10-16,180.23220322371856
2023-10-17,358.72506590450087
2023-10-18,468.3822263400763
2023-10-19,519.1543780653199
2023-10-20,489.4920679335111
2023-10-21,508.3053234506724
2023-10-22,348.1236636301837
2023-10-23,339.3804982825774
2023-10-24,104.87596459233652
2023-10-25,605.0080858165238
2023-10-26,524.2768812634563
2023-10-27,749.8843829696434
2023-10-28,500.58700355473616
2023-10-29,540.0939632525967
2023-10-30,475.8265260932954
2023-10-31,434.40301384110137
2023-11-01,446.14962791586504
2023-11-02,338.69387479567683
2023-11-03,504.1044532929693
2023-11-04,387.6780440441916
2023-11-05,287.25796966685385
2023-11-06,133.07115585205491
2023-11-07,332.5342437049858
2023-11-08,489.0953936350464
2023-11-09,290.2695838438504
2023-11-10,245.30125395407714
2023-11-11,39.1871290487432
2023-11-12,122.72196799878876
2023-11-13,39.89592406519313
2023-11-14,344.9049179505766
2023-11-15,311.34269395845206
2023-11-16,265.2743823829212
2023-11-17,459.6383617339199
2023-11-18,-18.651931342887224
2023-11-19,93.21247134909488
2023-11-20,123.72892967707025
2023-11-21,329.5066495428581
2023-11-22,274.27730973181923
2023-11-23,291.63544685371124
2023-11-24,234.1338902500467
2023-11-25,237.2748780026551
2023-11-26,81.4091581351646
2023-11-27,292.9493181155179
2023-11-28,398.9323495249114
2023-11-29,76.60404125321308
2023-11-30,-53.22281277750122
2023-12-01,249.80085422899108
2023-12-02,404.2512067942828
2023-12-03,232.73029496086173
2023-12-04,56.87622245024373
2023-12-05,137.24262670215947
2023-12-06,156.08811510581225
2023-12-07,275.5354627297595
2023-12-08,71.02810911905563
2023-12-09,-128.94284346509215
2023-12-10,358.8813430615427
2023-12-11,300.9939934695102
2023-12-12,64.17496104673374
2023-12-13,261.4876629045233
2023-12-14,209.1213604146602
2023-12-15,192.94096887130266
2023-12-16,82.44960429738644
2023-12-17,175.56077755951532
2023-12-18,98.86418386972375
2023-12-19,-46.766814074761925
2023-12-20,89.20715040306136
2023-12-21,295.68888983287155
2023-12-22,132.53759689478858
2023-12-23,47.777253482452636
2023-12-24,171.74268421701413
2023-12-25,36.7031735509419
2023-12-26,365.6186734784245
2023-12-27,200.51880317410897
2023-12-28,156.58701151584955
2023-12-29,63.37746693168114
2023-12-30,282.26743915978165
2023-12-31,136.63577692699266
2024-01-01,46.26655941888643
2024-01-02,649.6417698515324
2024-01-03,275.9788614734415
2024-01-04,260.09613802051047
2024-01-05,193.28270297116993
2024-01-06,190.04500246898056
2024-01-07,256.50925730028814
2024-01-08,413.4090855616611
2024-01-09,309.5137381985135
2024-01-10,482.39366628541745
2024-01-11,723.6615407825014
2024-01-12,473.22587523123116
2024-01-13,262.5182656851104
2024-01-14,544.2293526642078
2024-01-15,380.3980596443344
2024-01-16,379.1390419637333
2024-01-17,395.93093229522515
2024-01-18,520.2579103731555
2024-01-19,283.17964893510435
2024-01-20,306.89340096915686
2024-01-21,198.421558286422
2024-01-22,285.01588305770525
2024-01-23,359.6579639053367
2024-01-24,456.2999492315199
2024-01-25,445.12622590241017
2024-01-26,166.82608436206414
2024-01-27,153.16711654089232
2024-01-28,261.7571778209041
2024-01-29,237.3838111573785
2024-01-30,722.7846855388182
2024-01-31,347.51117546452974
2024-02-01,87.18747145481214
2024-02-02,474.4421953074136
2024-02-03,454.3554466639399
2024-02-04,390.6814319468539
2024-02-05,304.5314000589501
2024-02-06,241.6095656518759
2024-02-07,455.73114370775727
2024-02-08,218.37081710726443
2024-02-09,139.48060289520566
2024-02-10,3.844641284124293
2024-02-11,144.09396746836632
2024-02-12,335.0691197742768
2024-02-13,68.44020314396943
2024-02-14,80.24364178493727
2024-02-15,491.7888084425023
2024-02-16,315.3525040137638
2024-02-17,158.60272250060692
2024-02-18,-112.32762794793751
2024-02-19,429.32063616024215
2024-02-20,323.2998922791296
2024-02-21,76.83561148646919
2024-02-22,315.88165348086
2024-02-23,293.86845597298577
2024-02-24,433.37908482877174
2024-02-25,220.93713647414154
2024-02-26,287.81821796646705
2024-02-27,412.0937073819125
2024-02-28,-47.46458786638331
2024-02-29,99.60296564241352
2024-03-01,268.8076410113088
2024-03-02,154.494188109424
2024-03-03,489.7447361706085
2024-03-04,358.7296661039566
2024-03-05,144.35536974020638
2024-03-06,-151.10744031158907
2024-03-07,544.5196682392273
2024-03-08,234.0909899971914
2024-03-09,254.54670746472357
2024-03-10,505.7794631573413
2024-03-11,596.1518788921499
2024-03-12,95.1168898160332
2024-03-13,214.8627969909621
2024-03-14,404.43305004350657
2024-03-15,376.84409749689553
2024-03-16,469.9314393308943
2024-03-17,399.01876239573255
2024-03-18,359.2613545971893
2024-03-19,287.91500786074016
2024-03-20,600.0240006920512
2024-03-21,587.3927535513154
2024-03-22,420.8074011880012
2024-03-23,624.0628017045303
2024-03-24,495.6290693115921
2024-03-25,480.87491696207627
2024-03-26,777.5835457445878
2024-03-27,390.40444418149605
2024-03-28,360.66807408575085
2024-03-29,542.4570011693737
2024-03-30,439.85698980226715
2024-03-31,627.7674656736953
2024-04-01,607.28864940075
2024-04-02,687.577215415697
2024-04-03,640.6669040158955
2024-04-04,629.1033184135258
2024-04-05,628.4598759876832
2024-04-06,654.5599766971831
2024-04-07,665.4758049822179
2024-04-08,896.2445876084156
2024-04-09,527.5935486242389
2024-04-10,617.4781353100229
2024-04-11,219.44888711492945
2024-04-12,938.505063047475
2024-04-13,651.6427740677034
2024-04-14,640.1200863179772
2024-04-15,681.6530191835892
2024-04-16,585.7636130780619
2024-04-17,1016.9382170248979
2024-04-18,633.3983731904302
2024-04-19,628.7046700607038
2024-04-20,680.8890052828813
2024-04-21,622.9014291257773
2024-04-22,458.49570010672903
2024-04-23,713.7677806237842
2024-04-24,750.1672681883633
2024-04-25,774.6713259082821
2024-04-26,710.1184910866908
2024-04-27,675.1044730485552
2024-04-28,1152.765587239284
2024-04-29,629.7137126090055
2024-04-30,656.6964889032567
2024-05-01,991.0109130688597
2024-05-02,803.9990234015793
2024-05-03,570.8974295600207
2024-05-04,703.6374763556222
2024-05-05,814.7749254468993
2024-05-06,367.9838712521294
2024-05-07,669.1377615884794
2024-05-08,770.6154182660234
2024-05-09,962.5086006314834
2024-05-10,773.4054835931192
2024-05-11,375.73409974325335
2024-05-12,620.0002596535879
2024-05-13,610.3626760300804
2024-05-14,861.2307586040306
2024-05-15,588.3603485480832
2024-05-16,950.0847457165991
2024-05-17,471.71820203871266
2024-05-18,573.3386972107404
2024-05-19,588.8300547858669
2024-05-20,802.88815914514
2024-05-21,627.9250762674557
2024-05-22,375.39929286697037
2024-05-23,555.0090300481667
2024-05-24,718.9775693355889
2024-05-25,625.1030717674308
2024-05-26,855.2823893944851
2024-05-27,360.3646918826785
2024-05-28,590.5600963944518
2024-05-29,680.3932479723699
2024-05-30,872.369942169245
2024-05-31,509.2786953233174
2024-06-01,678.1421916787889
2024-06-02,649.5404602198039
2024-06-03,776.6325102123072
2024-06-04,795.516088135481
2024-06-05,720.699226474247
2024-06-06,870.1032644944736
2024-06-07,569.9739674308332
2024-06-08,476.48352458862496
2024-06-09,794.9464033523218
2024-06-10,665.9832480984637
2024-06-11,968.0952094011872
2024-06-12,752.9114790604204
2024-06-13,675.6917354171899
2024-06-14,641.1904165591595
2024-06-15,965.4689785578412
2024-06-16,733.1918406395183
2024-06-17,637.789425293085
2024-06-18,972.8031595669133
2024-06-19,625.1836153312008
2024-06-20,646.8577481947366
2024-06-21,804.4505259455974
2024-06-22,952.6254797594506
2024-06-23,863.8158872314493
2024-06-24,739.8363359915278
2024-06-25,897.884341294897
2024-06-26,682.32117623259
2024-06-27,1007.667837171568
2024-06-28,512.8498669575899
2024-06-29,726.4913410081458
2024-06-30,1111.1046002139283
2024-07-01,847.9424010709627
2024-07-02,706.9635643087393
2024-07-03,824.334791992398
2024-07-04,1011.8377962952486
2024-07-05,719.1999616820273
2024-07-06,746.4748358321738
2024-07-07,992.4414861348534
2024-07-08,766.859593671138
2024-07-09,812.8453292433389
2024-07-10,1009.6110870865748
2024-07-11,887.6266300594042
2024-07-12,914.690349965536
2024-07-13,1082.6287947429014
2024-07-14,848.4504481337012
2024-07-15,1083.6174880381607
2024-07-16,562.4480247563032
2024-07-17,784.2133534934136
2024-07-18,817.609894820984
2024-07-19,767.3365847998041
2024-07-20,987.6549543439864
2024-07-21,1063.6040629077295
2024-07-22,777.389278145927
